manufacturer,substation_id,window_start,window_end,anomaly_score,risk_score,risk_probability,risk_level_calibrated,predicted_lead_time_bucket,predicted_lead_time_confidence,leadtime_prob_0-24h,leadtime_prob_1-3d,leadtime_prob_3-7d,lead_time_bucket_distance,days_since_last_fault_event,days_since_last_task_event,days_since_last_any_event,configuration_type,has_dhw,has_buffer_tank,main_abnormal_sensors,label,fault_label,estimated_lead_time_hours,lead_time_bucket
manufacturer 2,20,2017-01-10 00:00:00+00:00,2017-01-10 06:00:00+00:00,0.476735,43.1437,0.431437,medium,0-24h,0.584588,0.584588,0.151705,0.263708,1,,154.0,154.0,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,33.0,1-3d
manufacturer 1,20,2017-02-01 12:00:00+00:00,2017-02-01 18:00:00+00:00,0.524761,81.3073,0.813073,high,3-7d,0.739701,0.143827,0.116472,0.739701,0,21.125,8.5,8.5,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,20,2017-05-31 18:00:00+00:00,2017-06-01 00:00:00+00:00,0.515979,65.412,0.65412,high,3-7d,0.720305,0.167848,0.111848,0.720305,0,140.375,127.75,127.75,missing,,,p_net_meter_flow;p_net_meter_energy;s_dhw_lower_storage_temperature,pre_fault,,157.56666666666666,3-7d
manufacturer 1,20,2017-06-01 06:00:00+00:00,2017-06-01 12:00:00+00:00,0.895494,97.7066,0.977066,critical,1-3d,0.894529,0.089777,0.894529,0.015695,1,140.875,128.25,128.25,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,145.56666666666666,3-7d
manufacturer 1,20,2020-04-01 06:00:00+00:00,2020-04-01 12:00:00+00:00,0.932752,97.3035,0.973035,critical,1-3d,0.794471,0.191915,0.794471,0.013614,0,1028.9347222222225,390.5580092592593,390.5580092592593,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,normal,,,
manufacturer 1,20,2020-04-02 12:00:00+00:00,2020-04-02 18:00:00+00:00,0.961172,98.2421,0.982421,critical,1-3d,0.886861,0.099613,0.886861,0.013526,0,1030.1847222222225,391.8080092592593,391.8080092592593,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,20,2020-04-04 06:00:00+00:00,2020-04-04 12:00:00+00:00,1.0,95.9989,0.959989,critical,0-24h,0.635067,0.635067,0.343837,0.021096,0,1031.9347222222225,393.5580092592593,393.5580092592593,missing,,,p_net_meter_energy;s_dhw_lower_storage_temperature;p_net_meter_flow,normal,,,
manufacturer 1,20,2020-04-05 00:00:00+00:00,2020-04-05 06:00:00+00:00,0.904534,95.0644,0.950644,critical,0-24h,0.620768,0.620768,0.330369,0.048863,0,1032.6847222222225,394.3080092592593,394.3080092592593,missing,,,p_net_meter_energy;p_net_meter_flow;s_hc1_supply_temperature,normal,,,
manufacturer 1,20,2020-04-06 12:00:00+00:00,2020-04-06 18:00:00+00:00,0.960179,95.0644,0.950644,critical,1-3d,0.720426,0.244069,0.720426,0.035505,0,1034.1847222222225,395.8080092592593,395.8080092592593,missing,,,p_net_meter_energy;p_net_meter_flow;s_hc1_supply_temperature,normal,,,
manufacturer 1,20,2020-04-07 18:00:00+00:00,2020-04-08 00:00:00+00:00,0.950199,94.4089,0.944089,critical,0-24h,0.5354,0.5354,0.421386,0.043214,0,1035.4347222222225,397.0580092592593,397.0580092592593,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,normal,,,
manufacturer 1,21,2016-11-30 12:00:00+00:00,2016-11-30 18:00:00+00:00,0.932871,62.6981,0.626981,high,1-3d,0.811094,0.142261,0.811094,0.046645,1,,370.5,370.5,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,145.2,3-7d
manufacturer 1,21,2016-12-02 00:00:00+00:00,2016-12-02 06:00:00+00:00,0.919605,59.3126,0.593126,high,1-3d,0.554966,0.406641,0.554966,0.038392,1,,372.0,372.0,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,109.2,3-7d
manufacturer 1,21,2016-12-07 18:00:00+00:00,2016-12-08 00:00:00+00:00,0.940416,66.3255,0.663255,high,1-3d,0.586613,0.371792,0.586613,0.041595,1,1.2,1.2,1.2,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,117.91666666666669,3-7d
manufacturer 1,21,2016-12-10 00:00:00+00:00,2016-12-10 06:00:00+00:00,0.944566,59.6737,0.596737,high,0-24h,0.546626,0.546626,0.417926,0.035449,1,3.45,3.45,3.45,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,63.91666666666666,1-3d
manufacturer 1,21,2019-01-16 00:00:00+00:00,2019-01-16 06:00:00+00:00,0.852103,54.4796,0.544796,high,0-24h,0.785779,0.785779,0.18938,0.02484,2,764.3368055555555,105.45287037037038,105.45287037037038,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,128.28333333333333,3-7d
manufacturer 1,21,2019-01-16 12:00:00+00:00,2019-01-16 18:00:00+00:00,0.941286,72.3908,0.723908,high,1-3d,0.751556,0.222857,0.751556,0.025587,1,764.8368055555555,105.95287037037038,105.95287037037038,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,116.28333333333332,3-7d
manufacturer 1,21,2019-01-20 18:00:00+00:00,2019-01-21 00:00:00+00:00,0.952521,71.8611,0.718611,high,1-3d,0.783144,0.19127,0.783144,0.025585,1,769.0868055555555,110.20287037037038,110.20287037037038,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_upper_storage_temperature,pre_fault,,14.283333333333331,0-24h
manufacturer 1,21,2019-01-21 00:00:00+00:00,2019-01-21 06:00:00+00:00,0.918939,75.6773,0.756773,high,0-24h,0.549415,0.549415,0.420408,0.030177,0,769.3368055555555,110.45287037037038,110.45287037037038,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,8.283333333333333,0-24h
manufacturer 1,22,2019-02-05 12:00:00+00:00,2019-02-05 18:00:00+00:00,0.896925,98.5825,0.985825,critical,0-24h,0.622135,0.622135,0.275973,0.101892,0,,,,missing,,,p_net_meter_energy;s_hc1_supply_temperature;p_net_return_temperature,normal,,,
manufacturer 1,22,2020-03-14 18:00:00+00:00,2020-03-15 00:00:00+00:00,0.892948,98.5117,0.985117,critical,0-24h,0.576075,0.576075,0.32078,0.103144,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,normal,,,
manufacturer 1,22,2020-03-18 18:00:00+00:00,2020-03-19 00:00:00+00:00,0.905935,98.4921,0.984921,critical,0-24h,0.725519,0.725519,0.203936,0.070544,0,,,,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,23,2017-10-08 00:00:00+00:00,2017-10-08 06:00:00+00:00,0.495091,96.6391,0.966391,critical,1-3d,0.662047,0.310568,0.662047,0.027385,0,,257.0,257.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,23,2017-10-09 00:00:00+00:00,2017-10-09 06:00:00+00:00,0.501438,95.7387,0.957387,critical,0-24h,0.645614,0.645614,0.330364,0.024022,0,,258.0,258.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,24,2016-01-10 00:00:00+00:00,2016-01-10 06:00:00+00:00,0.499288,95.1685,0.951685,critical,0-24h,0.521791,0.521791,0.465596,0.012612,1,,33.0,33.0,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,60.65,1-3d
manufacturer 1,24,2016-01-10 18:00:00+00:00,2016-01-11 00:00:00+00:00,0.481129,95.2335,0.952335,critical,1-3d,0.770584,0.198575,0.770584,0.030842,0,,33.75,33.75,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,42.65,1-3d
manufacturer 1,24,2016-03-31 18:00:00+00:00,2016-04-01 00:00:00+00:00,0.473741,94.7953,0.947953,critical,0-24h,0.583185,0.583185,0.40031,0.016505,2,79.22291666666666,79.22291666666666,79.22291666666666,missing,,,p_net_meter_energy;p_net_meter_flow;s_hc1_supply_temperature_setpoint,pre_fault,,157.78333333333333,3-7d
manufacturer 1,24,2016-04-01 18:00:00+00:00,2016-04-02 00:00:00+00:00,0.514459,94.4046,0.944046,critical,1-3d,0.62716,0.34811,0.62716,0.02473,1,80.22291666666666,80.22291666666666,80.22291666666666,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,pre_fault,,133.78333333333333,3-7d
manufacturer 1,24,2016-04-03 06:00:00+00:00,2016-04-03 12:00:00+00:00,0.515234,75.7248,0.757248,high,0-24h,0.747961,0.747961,0.214052,0.037987,2,81.72291666666666,81.72291666666666,81.72291666666666,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,pre_fault,,97.78333333333332,3-7d
manufacturer 1,24,2016-04-05 06:00:00+00:00,2016-04-05 12:00:00+00:00,0.9734,93.5232,0.935232,critical,1-3d,0.782213,0.200733,0.782213,0.017054,0,83.72291666666666,0.25,0.25,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature_setpoint,pre_fault,,49.78333333333333,1-3d
manufacturer 1,24,2016-04-06 12:00:00+00:00,2016-04-06 18:00:00+00:00,0.532953,60.8867,0.608867,high,0-24h,0.59996,0.59996,0.388982,0.011058,0,84.97291666666666,1.054861111111111,1.054861111111111,missing,,,p_net_supply_temperature;s_hc1_supply_temperature;p_hc1_return_temperature,pre_fault,,19.78333333333333,0-24h
manufacturer 1,24,2016-10-23 00:00:00+00:00,2016-10-23 06:00:00+00:00,0.49794,51.0206,0.510206,high,0-24h,0.634424,0.634424,0.358868,0.006709,1,198.67569444444445,198.67569444444445,198.67569444444445,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_return_temperature,pre_fault,,37.91666666666666,1-3d
manufacturer 1,24,2016-10-24 00:00:00+00:00,2016-10-24 06:00:00+00:00,0.500772,52.9423,0.529423,high,0-24h,0.596419,0.596419,0.397797,0.005784,0,199.67569444444445,199.67569444444445,199.67569444444445,missing,,,p_net_meter_energy;p_net_meter_flow;s_hc1_supply_temperature,pre_fault,,13.916666666666666,0-24h
manufacturer 2,24,2020-03-13 06:00:00+00:00,2020-03-13 12:00:00+00:00,0.560093,33.0927,0.330927,medium,0-24h,0.668261,0.668261,0.320355,0.011384,2,1235.670138888889,497.94564814814817,497.94564814814817,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,125.18333333333334,3-7d
manufacturer 2,24,2020-03-14 06:00:00+00:00,2020-03-14 12:00:00+00:00,0.320271,2.3215,0.023215,low,1-3d,0.816825,0.146312,0.816825,0.036863,1,1236.670138888889,498.94564814814817,498.94564814814817,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,101.18333333333334,3-7d
manufacturer 2,24,2020-03-16 18:00:00+00:00,2020-03-17 00:00:00+00:00,0.396487,2.207,0.02207,low,0-24h,0.723507,0.723507,0.209917,0.066576,1,1239.170138888889,501.44564814814817,501.44564814814817,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,41.18333333333333,1-3d
manufacturer 1,25,2020-04-06 06:00:00+00:00,2020-04-06 12:00:00+00:00,0.616841,5.0312,0.050312,low,1-3d,0.601288,0.198003,0.601288,0.200709,0,,,,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,25,2020-04-10 18:00:00+00:00,2020-04-11 00:00:00+00:00,0.384157,1.0952,0.010952,low,1-3d,0.525293,0.378464,0.525293,0.096244,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 2,26,2019-11-11 00:00:00+00:00,2019-11-11 06:00:00+00:00,0.441662,2.1629,0.021629,low,1-3d,0.764119,0.144332,0.764119,0.091549,1,,380.7080208333333,380.7080208333333,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,105.0,3-7d
manufacturer 2,26,2019-11-14 12:00:00+00:00,2019-11-14 18:00:00+00:00,0.386399,1.9606,0.019606,low,1-3d,0.752598,0.149755,0.752598,0.097647,1,,384.2080208333333,384.2080208333333,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,21.0,0-24h
manufacturer 2,26,2020-03-03 06:00:00+00:00,2020-03-03 12:00:00+00:00,0.367699,2.2452,0.022452,low,1-3d,0.610725,0.303431,0.610725,0.085844,0,108.875,42.77361111111111,42.77361111111111,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,26,2020-03-04 00:00:00+00:00,2020-03-04 06:00:00+00:00,0.378706,73.9641,0.739641,high,1-3d,0.838684,0.151287,0.838684,0.010029,0,109.625,43.52361111111111,43.52361111111111,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,26,2020-03-06 00:00:00+00:00,2020-03-06 06:00:00+00:00,0.489257,6.6934,0.066934,low,1-3d,0.638218,0.355477,0.638218,0.006304,0,111.625,45.52361111111111,45.52361111111111,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,26,2020-03-07 12:00:00+00:00,2020-03-07 18:00:00+00:00,0.417781,4.6842,0.046842,low,1-3d,0.57121,0.424479,0.57121,0.00431,0,113.125,47.02361111111111,47.02361111111111,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,26,2020-03-07 18:00:00+00:00,2020-03-08 00:00:00+00:00,0.432773,5.4846,0.054846,low,1-3d,0.809726,0.185622,0.809726,0.004652,0,113.375,47.27361111111111,47.27361111111111,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 1,26,2020-03-09 00:00:00+00:00,2020-03-09 06:00:00+00:00,0.429198,1.8555,0.018555,low,1-3d,0.654125,0.33678,0.654125,0.009095,0,114.625,48.52361111111111,48.52361111111111,missing,,,p_net_meter_flow;p_net_meter_energy;s_dhw_lower_storage_temperature,pre_fault,,39.81666666666667,1-3d
manufacturer 1,27,2020-01-15 00:00:00+00:00,2020-01-15 06:00:00+00:00,0.500048,67.9889,0.679889,high,1-3d,0.781657,0.182664,0.781657,0.035679,1,,48.71377314814815,48.71377314814815,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,pre_fault,,132.95,3-7d
manufacturer 1,27,2020-01-16 06:00:00+00:00,2020-01-16 12:00:00+00:00,0.447743,48.9553,0.489553,high,1-3d,0.901625,0.092662,0.901625,0.005713,1,,49.96377314814815,49.96377314814815,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,102.95,3-7d
manufacturer 1,27,2020-01-17 18:00:00+00:00,2020-01-18 00:00:00+00:00,0.467107,80.4368,0.804368,high,1-3d,0.938594,0.056648,0.938594,0.004758,0,,51.46377314814815,51.46377314814815,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,pre_fault,,66.95,1-3d
manufacturer 1,27,2020-01-20 12:00:00+00:00,2020-01-20 18:00:00+00:00,0.1716,9.8492,0.098492,low,1-3d,0.830738,0.16413,0.830738,0.005132,1,,54.21377314814815,54.21377314814815,missing,,,p_net_meter_energy;s_dhw_lower_storage_temperature;p_net_meter_flow,pre_fault,,0.95,0-24h
manufacturer 1,28,2020-01-07 12:00:00+00:00,2020-01-07 18:00:00+00:00,0.26512,3.7229,0.037229,low,1-3d,0.950878,0.046371,0.950878,0.002752,1,,91.61784722222222,91.61784722222222,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,142.91666666666666,3-7d
manufacturer 1,28,2020-01-07 18:00:00+00:00,2020-01-08 00:00:00+00:00,0.210284,2.6093,0.026093,low,0-24h,0.712952,0.712952,0.282498,0.004549,2,,91.86784722222222,91.86784722222222,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,136.91666666666666,3-7d
manufacturer 1,28,2020-01-08 06:00:00+00:00,2020-01-08 12:00:00+00:00,0.08919,8.0132,0.080132,low,1-3d,0.938247,0.059905,0.938247,0.001848,1,,92.36784722222222,92.36784722222222,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,124.91666666666669,3-7d
manufacturer 1,28,2020-01-11 00:00:00+00:00,2020-01-11 06:00:00+00:00,0.068795,29.2355,0.292355,medium,0-24h,0.835115,0.835115,0.161656,0.003229,1,,95.11784722222222,95.11784722222222,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,pre_fault,,58.91666666666666,1-3d
manufacturer 1,28,2020-01-12 18:00:00+00:00,2020-01-13 00:00:00+00:00,0.135501,7.0555,0.070555,low,1-3d,0.838895,0.153627,0.838895,0.007478,1,,96.86784722222222,96.86784722222222,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,16.916666666666668,0-24h
manufacturer 1,29,2020-03-03 12:00:00+00:00,2020-03-03 18:00:00+00:00,0.136575,6.0047,0.060047,low,1-3d,0.849232,0.146609,0.849232,0.004159,1,,168.76349537037038,168.76349537037038,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_return_temperature,pre_fault,,91.99527777777776,3-7d
manufacturer 1,29,2020-03-06 00:00:00+00:00,2020-03-06 06:00:00+00:00,0.130186,7.9558,0.079558,low,1-3d,0.866589,0.129556,0.866589,0.003856,0,,171.26349537037038,171.26349537037038,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,31.995277777777776,1-3d
manufacturer 1,30,2020-03-11 00:00:00+00:00,2020-03-11 06:00:00+00:00,0.08913,9.0645,0.090645,low,1-3d,0.962231,0.033498,0.962231,0.004271,1,,64.94394675925926,64.94394675925926,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature_setpoint,pre_fault,,135.06666666666666,3-7d
manufacturer 1,31,2020-01-09 00:00:00+00:00,2020-01-09 06:00:00+00:00,0.094006,8.0912,0.080912,low,1-3d,0.795414,0.201384,0.795414,0.003201,1,,,,missing,,,p_net_meter_energy;s_dhw_supply_temperature_setpoint;s_dhw_lower_storage_temperature,pre_fault,,111.8,3-7d
manufacturer 2,31,2020-02-16 00:00:00+00:00,2020-02-16 06:00:00+00:00,0.552683,66.927,0.66927,high,1-3d,0.557321,0.376227,0.557321,0.066452,0,33.34166666666667,32.418692129629626,32.418692129629626,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,31,2020-02-19 12:00:00+00:00,2020-02-19 18:00:00+00:00,0.481579,61.9618,0.619618,high,1-3d,0.559403,0.391731,0.559403,0.048865,0,36.84166666666667,35.918692129629626,35.918692129629626,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,31,2020-02-20 12:00:00+00:00,2020-02-20 18:00:00+00:00,0.503574,65.1794,0.651794,high,0-24h,0.815306,0.815306,0.142985,0.041709,0,37.84166666666667,36.918692129629626,36.918692129629626,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,35,2020-01-02 12:00:00+00:00,2020-01-02 18:00:00+00:00,0.53254,16.7283,0.167283,low,1-3d,0.765919,0.172716,0.765919,0.061364,0,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,35,2020-01-30 12:00:00+00:00,2020-01-30 18:00:00+00:00,0.53569,13.632,0.13632,low,1-3d,0.826546,0.162745,0.826546,0.01071,1,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,123.45,3-7d
manufacturer 2,39,2019-10-07 06:00:00+00:00,2019-10-07 12:00:00+00:00,0.485012,22.2458,0.222458,medium,1-3d,0.920038,0.075848,0.920038,0.004114,1,3.738194444444445,2.925879629629629,2.925879629629629,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,153.25,3-7d
manufacturer 2,40,2019-08-18 12:00:00+00:00,2019-08-18 18:00:00+00:00,0.32111,17.6067,0.176067,low,1-3d,0.58334,0.407402,0.58334,0.009258,0,,912.5,912.5,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,40,2019-08-21 12:00:00+00:00,2019-08-21 18:00:00+00:00,0.374138,24.3222,0.243222,medium,1-3d,0.717298,0.271474,0.717298,0.011228,0,,915.5,915.5,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 2,40,2019-12-16 00:00:00+00:00,2019-12-16 06:00:00+00:00,0.143055,2.0413,0.020413,low,1-3d,0.758995,0.239064,0.758995,0.001941,0,,1032.0,1032.0,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,40,2019-12-20 06:00:00+00:00,2019-12-20 12:00:00+00:00,0.133382,30.1162,0.301162,medium,0-24h,0.721704,0.721704,0.274094,0.004202,0,,1036.25,1036.25,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,40,2019-12-20 12:00:00+00:00,2019-12-20 18:00:00+00:00,0.166716,43.6766,0.436766,medium,0-24h,0.641089,0.641089,0.35208,0.00683,0,,1036.5,1036.5,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,43,2020-01-05 18:00:00+00:00,2020-01-06 00:00:00+00:00,0.314053,65.2585,0.652585,high,1-3d,0.654128,0.28875,0.654128,0.057122,1,,36.90613425925926,36.90613425925926,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,114.58333333333331,3-7d
manufacturer 2,43,2020-01-06 06:00:00+00:00,2020-01-06 12:00:00+00:00,0.221368,65.4246,0.654246,high,1-3d,0.814674,0.117272,0.814674,0.068054,1,,37.40613425925926,37.40613425925926,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,102.58333333333331,3-7d
manufacturer 2,43,2020-01-09 12:00:00+00:00,2020-01-09 18:00:00+00:00,0.307674,71.0211,0.710211,high,0-24h,0.835465,0.835465,0.130671,0.033863,1,,40.65613425925926,40.65613425925926,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,24.58333333333333,1-3d
manufacturer 2,45,2020-03-03 12:00:00+00:00,2020-03-03 18:00:00+00:00,0.635737,65.7054,0.657054,high,1-3d,0.831669,0.144101,0.831669,0.02423,1,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,144.2,3-7d
manufacturer 2,45,2020-03-04 06:00:00+00:00,2020-03-04 12:00:00+00:00,0.625165,72.9741,0.729741,high,1-3d,0.587182,0.387813,0.587182,0.025005,1,,,,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,126.2,3-7d
manufacturer 2,45,2020-03-04 12:00:00+00:00,2020-03-04 18:00:00+00:00,0.572379,57.8483,0.578483,high,1-3d,0.791464,0.183676,0.791464,0.02486,1,,,,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,120.2,3-7d
manufacturer 2,45,2020-03-05 06:00:00+00:00,2020-03-05 12:00:00+00:00,0.613843,73.8217,0.738217,high,1-3d,0.634992,0.33507,0.634992,0.029938,1,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,102.2,3-7d
manufacturer 2,45,2020-03-08 06:00:00+00:00,2020-03-08 12:00:00+00:00,0.891742,89.8969,0.898969,high,1-3d,0.48334,0.458196,0.48334,0.058464,0,,,,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,30.2,1-3d
manufacturer 2,45,2020-03-09 12:00:00+00:00,2020-03-09 18:00:00+00:00,0.771919,93.4111,0.934111,critical,0-24h,0.665776,0.665776,0.310467,0.023758,0,,,,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,0.2,0-24h
manufacturer 2,49,2018-02-14 00:00:00+00:00,2018-02-14 06:00:00+00:00,0.331003,9.5316,0.095316,low,0-24h,0.521431,0.521431,0.36982,0.10875,0,,629.0,629.0,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,49,2018-02-15 00:00:00+00:00,2018-02-15 06:00:00+00:00,0.352301,3.888,0.03888,low,0-24h,0.517525,0.517525,0.374558,0.107917,0,,630.0,630.0,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,49,2018-02-17 00:00:00+00:00,2018-02-17 06:00:00+00:00,0.218517,3.3087,0.033087,low,1-3d,0.638176,0.307754,0.638176,0.05407,0,,632.0,632.0,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,49,2018-02-17 12:00:00+00:00,2018-02-17 18:00:00+00:00,0.269934,2.4381,0.024381,low,1-3d,0.813554,0.123448,0.813554,0.062998,0,,632.5,632.5,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,50,2019-11-12 18:00:00+00:00,2019-11-13 00:00:00+00:00,0.634509,27.4564,0.274564,medium,1-3d,0.589471,0.394615,0.589471,0.015914,1,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,132.84444444444443,3-7d
manufacturer 2,50,2019-11-14 00:00:00+00:00,2019-11-14 06:00:00+00:00,0.627023,17.8758,0.178758,low,0-24h,0.710824,0.710824,0.274977,0.014199,2,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,102.84444444444443,3-7d
manufacturer 2,50,2019-11-15 06:00:00+00:00,2019-11-15 12:00:00+00:00,0.706499,22.3032,0.223032,medium,1-3d,0.693379,0.299381,0.693379,0.00724,1,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,72.84444444444445,3-7d
manufacturer 2,50,2019-11-15 12:00:00+00:00,2019-11-15 18:00:00+00:00,0.519379,20.0298,0.200298,low,1-3d,0.63719,0.353044,0.63719,0.009766,0,,,,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,66.84444444444445,1-3d
manufacturer 2,50,2019-11-16 12:00:00+00:00,2019-11-16 18:00:00+00:00,0.582038,25.2135,0.252135,medium,1-3d,0.89342,0.10011,0.89342,0.00647,0,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,42.84444444444444,1-3d
manufacturer 2,50,2019-11-18 06:00:00+00:00,2019-11-18 12:00:00+00:00,0.75298,76.4216,0.764216,high,1-3d,0.657174,0.333021,0.657174,0.009805,1,,,,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,0.8444444444444444,0-24h
manufacturer 2,52,2017-09-26 00:00:00+00:00,2017-09-26 06:00:00+00:00,0.108733,2.1461,0.021461,low,1-3d,0.834485,0.158588,0.834485,0.006926,0,,195.0,195.0,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
