manufacturer,substation_id,window_start,window_end,priority_score,priority_level,priority_reason,model_version,created_at
manufacturer 1,18,2019-04-28 18:00:00+00:00,2019-04-29 00:00:00+00:00,13.72,low,"risk=high, leadtime=1-3d, anomaly=0.43",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,17,2016-11-11 00:00:00+00:00,2016-11-11 06:00:00+00:00,12.78,low,"risk=high, leadtime=1-3d, anomaly=0.13",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,2,2018-12-05 18:00:00+00:00,2018-12-06 00:00:00+00:00,12.7,low,"risk=high, leadtime=0-24h, anomaly=0.44",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-03-05 18:00:00+00:00,2018-03-06 00:00:00+00:00,12.61,low,"risk=critical, leadtime=1-3d, anomaly=0.35",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-03-04 06:00:00+00:00,2018-03-04 12:00:00+00:00,12.06,low,"risk=high, leadtime=0-24h, anomaly=0.74",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,55,2019-10-21 18:00:00+00:00,2019-10-22 00:00:00+00:00,12.01,low,"risk=high, leadtime=1-3d, anomaly=0.78",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,2,2018-12-05 06:00:00+00:00,2018-12-05 12:00:00+00:00,11.92,low,"risk=critical, leadtime=0-24h, anomaly=0.41",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-02-28 06:00:00+00:00,2018-02-28 12:00:00+00:00,11.88,low,"risk=critical, leadtime=0-24h, anomaly=0.35",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,5,2017-09-19 18:00:00+00:00,2017-09-20 00:00:00+00:00,11.85,low,"risk=critical, leadtime=0-24h, anomaly=0.20",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,5,2017-09-16 18:00:00+00:00,2017-09-17 00:00:00+00:00,11.83,low,"risk=critical, leadtime=1-3d, anomaly=0.21",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,15,2019-03-06 12:00:00+00:00,2019-03-06 18:00:00+00:00,11.82,low,"risk=critical, leadtime=1-3d, anomaly=0.42",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,17,2017-10-21 12:00:00+00:00,2017-10-21 18:00:00+00:00,11.82,low,"risk=high, leadtime=3-7d, anomaly=0.37",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,5,2017-09-16 06:00:00+00:00,2017-09-16 12:00:00+00:00,11.75,low,"risk=critical, leadtime=1-3d, anomaly=0.24",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,19,2017-09-30 18:00:00+00:00,2017-10-01 00:00:00+00:00,11.54,low,"risk=critical, leadtime=0-24h, anomaly=0.58",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,45,2020-03-08 06:00:00+00:00,2020-03-08 12:00:00+00:00,11.54,low,"risk=high, leadtime=1-3d, anomaly=0.89",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,22,2020-03-14 18:00:00+00:00,2020-03-15 00:00:00+00:00,11.54,low,"risk=critical, leadtime=0-24h, anomaly=0.89",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,20,2020-04-07 18:00:00+00:00,2020-04-08 00:00:00+00:00,11.54,low,"risk=critical, leadtime=0-24h, anomaly=0.95",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,19,2018-06-05 00:00:00+00:00,2018-06-05 06:00:00+00:00,11.54,low,"risk=high, leadtime=1-3d, anomaly=0.66",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,20,2020-04-05 00:00:00+00:00,2020-04-05 06:00:00+00:00,11.54,low,"risk=critical, leadtime=0-24h, anomaly=0.90",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,22,2019-02-05 12:00:00+00:00,2019-02-05 18:00:00+00:00,11.54,low,"risk=critical, leadtime=0-24h, anomaly=0.90",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,23,2017-10-08 00:00:00+00:00,2017-10-08 06:00:00+00:00,11.49,low,"risk=critical, leadtime=1-3d, anomaly=0.50",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-11-30 12:00:00+00:00,2018-11-30 18:00:00+00:00,11.47,low,"risk=critical, leadtime=0-24h, anomaly=0.42",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,19,2018-06-05 06:00:00+00:00,2018-06-05 12:00:00+00:00,11.46,low,"risk=critical, leadtime=1-3d, anomaly=0.59",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,4,2018-06-23 00:00:00+00:00,2018-06-23 06:00:00+00:00,11.44,low,"risk=critical, leadtime=0-24h, anomaly=0.37",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,4,2018-06-20 18:00:00+00:00,2018-06-21 00:00:00+00:00,11.42,low,"risk=high, leadtime=1-3d, anomaly=0.35",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-03-01 12:00:00+00:00,2018-03-01 18:00:00+00:00,11.42,low,"risk=high, leadtime=1-3d, anomaly=0.38",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,6,2020-06-06 12:00:00+00:00,2020-06-06 18:00:00+00:00,11.4,low,"risk=high, leadtime=0-24h, anomaly=0.31",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,4,2018-12-26 06:00:00+00:00,2018-12-26 12:00:00+00:00,11.25,low,"risk=critical, leadtime=0-24h, anomaly=0.49",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,4,2018-12-28 06:00:00+00:00,2018-12-28 12:00:00+00:00,11.25,low,"risk=critical, leadtime=0-24h, anomaly=0.45",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-03-02 06:00:00+00:00,2018-03-02 12:00:00+00:00,11.25,low,"risk=critical, leadtime=0-24h, anomaly=0.45",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,24,2016-01-10 18:00:00+00:00,2016-01-11 00:00:00+00:00,11.14,low,"risk=critical, leadtime=1-3d, anomaly=0.48",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,20,2020-04-04 06:00:00+00:00,2020-04-04 12:00:00+00:00,11.08,low,"risk=critical, leadtime=0-24h, anomaly=1.00",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,45,2020-03-09 12:00:00+00:00,2020-03-09 18:00:00+00:00,11.08,low,"risk=critical, leadtime=0-24h, anomaly=0.77",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,24,2016-04-01 18:00:00+00:00,2016-04-02 00:00:00+00:00,11.08,low,"risk=critical, leadtime=1-3d, anomaly=0.51",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,19,2018-06-06 12:00:00+00:00,2018-06-06 18:00:00+00:00,11.08,low,"risk=critical, leadtime=1-3d, anomaly=0.65",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,23,2017-10-09 00:00:00+00:00,2017-10-09 06:00:00+00:00,11.08,low,"risk=critical, leadtime=0-24h, anomaly=0.50",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,22,2020-03-18 18:00:00+00:00,2020-03-19 00:00:00+00:00,11.06,low,"risk=critical, leadtime=0-24h, anomaly=0.91",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,5,2017-09-15 06:00:00+00:00,2017-09-15 12:00:00+00:00,11.06,low,"risk=critical, leadtime=0-24h, anomaly=0.59",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,20,2020-04-06 12:00:00+00:00,2020-04-06 18:00:00+00:00,11.01,low,"risk=critical, leadtime=1-3d, anomaly=0.96",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,16,2018-05-16 06:00:00+00:00,2018-05-16 12:00:00+00:00,10.99,low,"risk=critical, leadtime=0-24h, anomaly=0.39",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,18,2019-04-30 12:00:00+00:00,2019-04-30 18:00:00+00:00,10.99,low,"risk=high, leadtime=0-24h, anomaly=0.41",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,4,2018-06-25 00:00:00+00:00,2018-06-25 06:00:00+00:00,10.99,low,"risk=critical, leadtime=0-24h, anomaly=0.41",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,11,2017-11-01 12:00:00+00:00,2017-11-01 18:00:00+00:00,10.96,low,"risk=critical, leadtime=1-3d, anomaly=0.36",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,11,2017-10-31 06:00:00+00:00,2017-10-31 12:00:00+00:00,10.96,low,"risk=critical, leadtime=1-3d, anomaly=0.35",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-02-28 18:00:00+00:00,2018-03-01 00:00:00+00:00,10.89,low,"risk=critical, leadtime=1-3d, anomaly=0.36",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,16,2018-11-30 06:00:00+00:00,2018-11-30 12:00:00+00:00,10.89,low,"risk=high, leadtime=1-3d, anomaly=0.43",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,19,2017-09-30 00:00:00+00:00,2017-09-30 06:00:00+00:00,10.61,low,"risk=critical, leadtime=0-24h, anomaly=0.61",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
